Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/AMDDesignTools/2025.2/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot DDP_SIM_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.DDP_SIM xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 8 differs from formal bit length 38 for port 'PACKET_OUT' [C:/lab/4B_Research/FIR_DDP/DDP_FIR_16bit/SIM/DDP_SIM.v:16]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "DDP_SIM_time_impl.sdf", for root module "DDP_SIM/ddp".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "DDP_SIM_time_impl.sdf", for root module "DDP_SIM/ddp".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB18E1(INIT_00=256'b0100000000...
Compiling module xil_defaultlib.B_SubPS
Compiling module xil_defaultlib.B
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.Delay__42
Compiling module xil_defaultlib.Delay__parameterized0__10
Compiling module xil_defaultlib.Delay
Compiling module xil_defaultlib.Delay__parameterized0
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.CF
Compiling module xil_defaultlib.CB
Compiling module xil_defaultlib.Delay__38
Compiling module xil_defaultlib.Delay__39
Compiling module xil_defaultlib.Delay__40
Compiling module xil_defaultlib.Delay__41
Compiling module xil_defaultlib.C
Compiling module xil_defaultlib.Delay__58
Compiling module xil_defaultlib.Delay__parameterized0__14
Compiling module xil_defaultlib.Delay__57
Compiling module xil_defaultlib.Delay__parameterized0__13
Compiling module xil_defaultlib.CF__6
Compiling module xil_defaultlib.Delay__60
Compiling module xil_defaultlib.Delay__parameterized0__16
Compiling module xil_defaultlib.Delay__59
Compiling module xil_defaultlib.Delay__parameterized0__15
Compiling module xil_defaultlib.CF__7
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module simprims_ver.VCC
Compiling module xil_defaultlib.FDCP_UNIQ_BASE_
Compiling module xil_defaultlib.CX2
Compiling module xil_defaultlib.Delay__56
Compiling module xil_defaultlib.Delay__parameterized0__12
Compiling module xil_defaultlib.Delay__55
Compiling module xil_defaultlib.Delay__parameterized0__11
Compiling module xil_defaultlib.CF__5
Compiling module xil_defaultlib.CE
Compiling module xil_defaultlib.Delay__66
Compiling module xil_defaultlib.Delay__65
Compiling module xil_defaultlib.Delay__64
Compiling module xil_defaultlib.Delay__63
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.CJ__2
Compiling module xil_defaultlib.Delay__34
Compiling module xil_defaultlib.Delay__35
Compiling module xil_defaultlib.Delay__36
Compiling module xil_defaultlib.Delay__37
Compiling module xil_defaultlib.CJ
Compiling module xil_defaultlib.CM
Compiling module xil_defaultlib.Delay__54
Compiling module xil_defaultlib.Delay__53
Compiling module xil_defaultlib.Delay__52
Compiling module xil_defaultlib.Delay__51
Compiling module xil_defaultlib.C__6
Compiling module xil_defaultlib.Delay__46
Compiling module xil_defaultlib.Delay__45
Compiling module xil_defaultlib.Delay__44
Compiling module xil_defaultlib.Delay__43
Compiling module xil_defaultlib.C__4
Compiling module xil_defaultlib.Delay__62
Compiling module xil_defaultlib.Delay__parameterized0__18
Compiling module xil_defaultlib.Delay__61
Compiling module xil_defaultlib.Delay__parameterized0__17
Compiling module xil_defaultlib.CF__8
Compiling module xil_defaultlib.CE__2
Compiling module xil_defaultlib.Delay__50
Compiling module xil_defaultlib.Delay__49
Compiling module xil_defaultlib.Delay__48
Compiling module xil_defaultlib.Delay__47
Compiling module xil_defaultlib.C__5
Compiling module xil_defaultlib.C_Cycle
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.COPY
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.FP
Compiling module xil_defaultlib.M
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB18E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.MA_DMEM
Compiling module xil_defaultlib.MA
Compiling module xil_defaultlib.MMCAM_AM_OR_MA
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__64
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__74
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__75
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__76
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__77
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__78
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__79
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__80
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__81
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__82
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__83
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__65
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__84
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__85
Compiling module xil_defaultlib.MMCAM_ENTRY_FD__86
