Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/AMDDesignTools/2025.2/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot DDP_SIM_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.DDP_SIM xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 8 differs from formal bit length 38 for port 'PACKET_OUT' [C:/lab/4B_Research/FIR_DDP/Masa_FIR_DDP_16bit/SIM/DDP_SIM.v:16]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "DDP_SIM_time_impl.sdf", for root module "DDP_SIM/ddp".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "DDP_SIM_time_impl.sdf", for root module "DDP_SIM/ddp".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.Delay_4ns_3
Compiling module xil_defaultlib.Delay_2ns
Compiling module xil_defaultlib.Delay_4ns_4
Compiling module xil_defaultlib.Delay_2ns_5
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.CF
Compiling module xil_defaultlib.CB
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB18E1(INIT_00=256'b0100000000...
Compiling module xil_defaultlib.SubPS
Compiling module xil_defaultlib.B_Stage
Compiling module xil_defaultlib.Delay_4ns
Compiling module xil_defaultlib.Delay_4ns_0
Compiling module xil_defaultlib.Delay_4ns_1
Compiling module xil_defaultlib.Delay_4ns_2
Compiling module xil_defaultlib.C
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.Delay_4ns_10
Compiling module xil_defaultlib.Delay_2ns_11
Compiling module xil_defaultlib.Delay_4ns_12
Compiling module xil_defaultlib.Delay_2ns_13
Compiling module xil_defaultlib.CF__6
Compiling module xil_defaultlib.Delay_4ns_6
Compiling module xil_defaultlib.Delay_2ns_7
Compiling module xil_defaultlib.Delay_4ns_8
Compiling module xil_defaultlib.Delay_2ns_9
Compiling module xil_defaultlib.CF__7
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module simprims_ver.VCC
Compiling module xil_defaultlib.FDCP_UNIQ_BASE_
Compiling module xil_defaultlib.DL1S
Compiling module xil_defaultlib.CX2
Compiling module xil_defaultlib.COPY_Stage
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.ALU
Compiling module xil_defaultlib.Delay_4ns_18
Compiling module xil_defaultlib.Delay_2ns_19
Compiling module xil_defaultlib.Delay_4ns_20
Compiling module xil_defaultlib.Delay_2ns_21
Compiling module xil_defaultlib.CF__5
Compiling module xil_defaultlib.CE
Compiling module xil_defaultlib.FP_Stage
Compiling module xil_defaultlib.Delay_4ns_14
Compiling module xil_defaultlib.Delay_4ns_15
Compiling module xil_defaultlib.Delay_4ns_16
Compiling module xil_defaultlib.Delay_4ns_17
Compiling module xil_defaultlib.C__6
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB18E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.DMEM
Compiling module xil_defaultlib.MA_Stage
Compiling module xil_defaultlib.ENTRY_FD__64
Compiling module xil_defaultlib.ENTRY_FD__74
Compiling module xil_defaultlib.ENTRY_FD__75
Compiling module xil_defaultlib.ENTRY_FD__76
Compiling module xil_defaultlib.ENTRY_FD__77
Compiling module xil_defaultlib.ENTRY_FD__78
Compiling module xil_defaultlib.ENTRY_FD__79
Compiling module xil_defaultlib.ENTRY_FD__80
Compiling module xil_defaultlib.ENTRY_FD__81
Compiling module xil_defaultlib.ENTRY_FD__82
Compiling module xil_defaultlib.ENTRY_FD__83
Compiling module xil_defaultlib.ENTRY_FD__65
Compiling module xil_defaultlib.ENTRY_FD__84
Compiling module xil_defaultlib.ENTRY_FD__85
Compiling module xil_defaultlib.ENTRY_FD__86
Compiling module xil_defaultlib.ENTRY_FD__87
Compiling module xil_defaultlib.ENTRY_FD__88
Compiling module xil_defaultlib.ENTRY_FD__89
Compiling module xil_defaultlib.ENTRY_FD__90
Compiling module xil_defaultlib.ENTRY_FD__91
Compiling module xil_defaultlib.ENTRY_FD__92
Compiling module xil_defaultlib.ENTRY_FD__93
Compiling module xil_defaultlib.ENTRY_FD__66
Compiling module xil_defaultlib.ENTRY_FD__94
Compiling module xil_defaultlib.ENTRY_FD__95
Compiling module xil_defaultlib.ENTRY_FD__96
Compiling module xil_defaultlib.ENTRY_FD__97
Compiling module xil_defaultlib.ENTRY_FD__98
Compiling module xil_defaultlib.ENTRY_FD__99
Compiling module xil_defaultlib.ENTRY_FD__100
Compiling module xil_defaultlib.ENTRY_FD__101
Compiling module xil_defaultlib.ENTRY_FD__102
Compiling module xil_defaultlib.ENTRY_FD__103
Compiling module xil_defaultlib.ENTRY_FD__67
Compiling module xil_defaultlib.ENTRY_FD__104
Compiling module xil_defaultlib.ENTRY_FD__105
Compiling module xil_defaultlib.ENTRY_FD__106
Compiling module xil_defaultlib.ENTRY_FD__107
Compiling module xil_defaultlib.ENTRY_FD__108
